/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, 'left', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None, False)
 -- forward : 0.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None, True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None, False)
 -- forward : 1.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None, True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None, False)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None, False)
 -- forward : 0.00
 -- None : 1.36
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward', False)
 -- forward : 0.94
 -- None : 0.00
 -- right : 0.00
 -- left : 1.99

('right', 'red', 'forward', 'left', None, True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None, True)
 -- forward : 0.42
 -- None : 0.00
 -- right : 0.00
 -- left : 1.20

('left', 'red', None, 'right', 'forward', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : 0.00

('left', 'red', None, 'forward', 'left', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward', False)
 -- forward : -20.08
 -- None : 0.63
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward', True)
 -- forward : 0.00
 -- None : -4.13
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None, True)
 -- forward : 1.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.78
 -- left : 0.00

('left', 'red', 'left', 'right', None, True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward', True)
 -- forward : 0.00
 -- None : -2.64
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None, True)
 -- forward : -4.68
 -- None : 0.65
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.69

('left', 'green', None, None, 'left', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.97

('forward', 'green', None, None, None, True)
 -- forward : 1.75
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

('left', 'red', None, 'right', 'forward', False)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None, False)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('left', 'red', None, 'forward', 'left', False)
 -- forward : 0.00
 -- None : 1.05
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right', False)
 -- forward : 0.90
 -- None : 0.00
 -- right : 0.00
 -- left : 3.19

('right', 'green', None, None, 'forward', False)
 -- forward : 3.29
 -- None : -2.63
 -- right : 0.69
 -- left : 0.00

('left', 'red', 'left', 'forward', None, True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'red', 'left', 'left', 'forward', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right', False)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward', False)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None, True)
 -- forward : -19.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left', True)
 -- forward : 0.00
 -- None : 1.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None, True)
 -- forward : 1.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right', False)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left', False)
 -- forward : 2.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right', False)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward', False)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.05

('left', 'green', None, 'forward', 'left', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward', True)
 -- forward : -20.46
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('right', 'green', 'right', None, 'forward', False)
 -- forward : 0.00
 -- None : -2.59
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left', True)
 -- forward : -19.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'right', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None, True)
 -- forward : -5.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward', True)
 -- forward : 0.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward', False)
 -- forward : -19.59
 -- None : 1.31
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right', False)
 -- forward : 0.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left', False)
 -- forward : -20.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None, True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None, False)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.70
 -- left : 0.00

('right', 'green', 'left', None, None, False)
 -- forward : 0.82
 -- None : 0.97
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None, False)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -30.21

('forward', 'green', 'left', None, 'right', True)
 -- forward : 0.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward', False)
 -- forward : -19.78
 -- None : 1.16
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None, False)
 -- forward : 1.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left', False)
 -- forward : 0.00
 -- None : 1.09
 -- right : 2.40
 -- left : -3.96

('right', 'green', None, None, 'right', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None, False)
 -- forward : 0.00
 -- None : -2.40
 -- right : 0.00
 -- left : 1.96

('forward', 'green', None, None, 'forward', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.58
 -- left : 0.00

('forward', 'red', None, 'forward', None, False)
 -- forward : -20.02
 -- None : 0.86
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left', True)
 -- forward : -19.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'red', 'right', None, 'left', False)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right', False)
 -- forward : 0.00
 -- None : 1.44
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None, True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.42

('left', 'green', None, 'right', None, False)
 -- forward : 0.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None, True)
 -- forward : 2.36
 -- None : -0.03
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, False)
 -- forward : -7.15
 -- None : 7.09
 -- right : 1.82
 -- left : -5.40

('right', 'green', 'right', None, None, True)
 -- forward : 1.87
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right', False)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward', False)
 -- forward : 1.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None, True)
 -- forward : 0.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None, True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left', False)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None, False)
 -- forward : -20.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None, True)
 -- forward : 0.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left', False)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

('left', 'green', 'forward', None, 'forward', False)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

('left', 'green', 'left', None, 'left', False)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward', False)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left', False)
 -- forward : 0.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'red', None, None, None, True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None, True)
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None, False)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : 0.00

('forward', 'red', 'left', None, None, True)
 -- forward : -5.27
 -- None : 0.53
 -- right : 0.00
 -- left : -4.51

('right', 'green', None, None, 'left', False)
 -- forward : 0.77
 -- None : 0.00
 -- right : 0.00
 -- left : -0.00

('right', 'red', 'forward', None, None, False)
 -- forward : -4.15
 -- None : 0.94
 -- right : 0.77
 -- left : 0.00

(None, 'green', None, 'forward', 'left', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward', True)
 -- forward : -20.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward', True)
 -- forward : 0.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'red', 'left', None, None, True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right', False)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None, False)
 -- forward : 0.00
 -- None : 3.92
 -- right : 0.03
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None, False)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left', True)
 -- forward : -0.09
 -- None : -0.05
 -- right : 0.00
 -- left : 1.19

('left', 'red', None, None, None, False)
 -- forward : -4.49
 -- None : 7.04
 -- right : 0.47
 -- left : 0.00

('right', 'green', 'left', 'left', 'left', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right', True)
 -- forward : 0.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.20

('right', 'green', 'forward', 'left', None, False)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward', False)
 -- forward : 0.00
 -- None : 0.82
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None, False)
 -- forward : -4.81
 -- None : 0.00
 -- right : 1.30
 -- left : -4.56

('left', 'red', 'left', 'left', None, False)
 -- forward : -4.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None, False)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.82
 -- left : 0.00

('right', 'red', 'forward', None, 'forward', False)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward', False)
 -- forward : 0.00
 -- None : -2.58
 -- right : 0.70
 -- left : 0.00

('right', 'red', None, 'forward', 'right', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None, False)
 -- forward : -5.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left', False)
 -- forward : 0.00
 -- None : -2.86
 -- right : 0.00
 -- left : 0.51

('left', 'red', 'right', 'forward', None, True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None, True)
 -- forward : 0.48
 -- None : 0.00
 -- right : 0.00
 -- left : 1.53

('left', 'red', None, None, None, True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.31
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left', False)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.85

('left', 'red', 'forward', None, 'right', False)
 -- forward : -4.64
 -- None : 2.12
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None, False)
 -- forward : 0.00
 -- None : 0.93
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None, True)
 -- forward : -20.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None, True)
 -- forward : -5.15
 -- None : 0.00
 -- right : -0.02
 -- left : 0.00

('left', 'red', 'left', None, 'left', False)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None, False)
 -- forward : 0.00
 -- None : 0.53
 -- right : 0.00
 -- left : 0.76

('right', 'green', 'forward', None, None, True)
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward', False)
 -- forward : 0.00
 -- None : -2.95
 -- right : 0.79
 -- left : 1.89

('left', 'green', None, 'left', 'left', False)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None, False)
 -- forward : -19.92
 -- None : 1.28
 -- right : -9.54
 -- left : -19.85

('forward', 'green', 'left', None, 'forward', False)
 -- forward : 1.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left', False)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward', False)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right', True)
 -- forward : 1.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None, False)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward', True)
 -- forward : -20.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None, True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('right', 'red', 'left', None, 'left', False)
 -- forward : -4.08
 -- None : 0.00
 -- right : 1.66
 -- left : 0.00

('left', 'red', 'left', 'left', 'right', True)
 -- forward : -4.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None, False)
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left', False)
 -- forward : 0.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left', False)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None, True)
 -- forward : 1.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None, False)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None, False)
 -- forward : -19.86
 -- None : 0.00
 -- right : -10.37
 -- left : 0.00

('forward', 'green', None, 'left', None, True)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.19
 -- left : 0.00

('left', 'red', 'left', None, 'left', True)
 -- forward : -5.44
 -- None : 1.25
 -- right : 0.00
 -- left : -5.30

('forward', 'red', None, None, None, True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.32
 -- left : -8.33

('left', 'green', 'left', 'right', 'left', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward', False)
 -- forward : 2.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None, False)
 -- forward : -19.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, True)
 -- forward : 0.00
 -- None : 6.35
 -- right : 1.04
 -- left : 0.00

('forward', 'green', 'right', None, None, False)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None, False)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.55
 -- left : 0.00

('forward', 'green', 'left', None, 'left', False)
 -- forward : 2.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None, False)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.01

('forward', 'red', None, None, 'left', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.49
 -- left : 0.00

('forward', 'red', None, None, None, False)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.56
 -- left : 0.00

('left', 'red', None, 'forward', 'right', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None, False)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.34

('right', 'green', None, 'left', 'left', False)
 -- forward : 0.00
 -- None : -2.82
 -- right : 0.82
 -- left : 0.00

('right', 'green', None, 'forward', 'forward', False)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None, False)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left', True)
 -- forward : 0.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None, False)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None, True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left', False)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None, False)
 -- forward : -7.55
 -- None : 2.49
 -- right : 2.06
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None, False)
 -- forward : -5.04
 -- None : 2.68
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None, False)
 -- forward : -6.59
 -- None : 1.85
 -- right : 0.00
 -- left : -4.62

('right', 'red', None, 'right', None, False)
 -- forward : -5.24
 -- None : 1.62
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left', True)
 -- forward : 0.00
 -- None : 1.07
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward', False)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
