/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'left', 'left', False)
('forward', 'green', None, 'right', True)
 -- forward : 0.00
 -- None : -2.12
 -- right : 0.41
 -- left : 0.00

('left', 'green', 'left', 'right', True)
 -- forward : 0.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', False)
 -- forward : -15.65
 -- None : 1.76
 -- right : 0.00
 -- left : -8.77

('forward', 'red', None, 'right', False)
 -- forward : -7.40
 -- None : 2.04
 -- right : -0.08
 -- left : -8.24

('right', 'green', 'forward', None, True)
 -- forward : 0.17
 -- None : -3.28
 -- right : 1.16
 -- left : -16.05

('forward', 'green', 'left', 'forward', False)
 -- forward : 1.68
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, False)
 -- forward : 0.38
 -- None : -4.86
 -- right : 2.20
 -- left : 1.04

('left', 'red', 'forward', None, True)
 -- forward : -6.86
 -- None : 0.00
 -- right : 0.74
 -- left : -6.35

('forward', 'red', 'left', 'forward', True)
 -- forward : -16.38
 -- None : 1.02
 -- right : -0.02
 -- left : 0.00

('right', 'green', None, 'right', True)
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, False)
 -- forward : 2.40
 -- None : 0.62
 -- right : 0.83
 -- left : 0.56

('forward', 'red', None, None, False)
 -- forward : -10.26
 -- None : 1.65
 -- right : -1.88
 -- left : -13.54

('forward', 'red', None, 'left', False)
 -- forward : -9.82
 -- None : 2.32
 -- right : -4.35
 -- left : -14.12

('forward', 'red', 'forward', None, True)
 -- forward : -6.40
 -- None : 0.72
 -- right : -8.08
 -- left : -9.25

('right', 'green', 'left', 'left', False)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.46
 -- left : 0.00

('left', 'green', 'forward', 'right', False)
 -- forward : 0.68
 -- None : 0.00
 -- right : 0.00
 -- left : -8.16

('forward', 'green', 'left', 'left', True)
 -- forward : 1.04
 -- None : -0.08
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, True)
 -- forward : 0.82
 -- None : -2.79
 -- right : -0.14
 -- left : -7.68

('right', 'green', 'left', 'forward', True)
 -- forward : -0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, False)
 -- forward : 0.70
 -- None : -4.90
 -- right : 0.95
 -- left : 1.79

('right', 'red', 'forward', 'right', False)
 -- forward : -4.06
 -- None : 1.88
 -- right : 0.66
 -- left : -7.71

('left', 'red', None, 'right', True)
 -- forward : -6.41
 -- None : 0.78
 -- right : 0.00
 -- left : -15.94

('right', 'red', None, 'right', True)
 -- forward : 0.00
 -- None : 1.36
 -- right : 0.21
 -- left : -4.40

('forward', 'red', 'forward', 'right', False)
 -- forward : -18.28
 -- None : 1.11
 -- right : -1.97
 -- left : 0.00

('forward', 'green', 'right', 'right', False)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.36
 -- left : 0.00

('left', 'red', 'left', 'forward', False)
 -- forward : -15.85
 -- None : 1.82
 -- right : -8.03
 -- left : -31.48

('left', 'green', 'left', 'right', False)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.25
 -- left : 0.00

('right', 'red', None, None, True)
 -- forward : -9.70
 -- None : 1.36
 -- right : 0.92
 -- left : -13.67

('left', 'red', None, 'left', True)
 -- forward : -18.40
 -- None : 0.90
 -- right : -7.88
 -- left : -4.06

('right', 'green', 'forward', None, False)
 -- forward : 0.00
 -- None : -3.04
 -- right : 2.31
 -- left : -15.77

('forward', 'red', 'left', 'left', False)
 -- forward : -4.17
 -- None : 1.58
 -- right : -4.08
 -- left : -4.19

('right', 'green', None, None, True)
 -- forward : 0.32
 -- None : -4.09
 -- right : 1.51
 -- left : 0.18

('left', 'red', 'forward', None, False)
 -- forward : -10.10
 -- None : 2.06
 -- right : 0.79
 -- left : -9.84

('forward', 'green', None, 'left', True)
 -- forward : 0.00
 -- None : -3.59
 -- right : 0.06
 -- left : 0.84

('right', 'green', 'right', None, True)
 -- forward : 0.00
 -- None : -1.79
 -- right : 1.00
 -- left : -8.12

('forward', 'red', 'left', None, True)
 -- forward : 0.00
 -- None : 1.36
 -- right : 0.02
 -- left : -7.61

('forward', 'green', 'forward', 'forward', True)
 -- forward : 0.81
 -- None : 0.00
 -- right : 0.00
 -- left : -7.83

('forward', 'green', None, 'forward', False)
 -- forward : 2.04
 -- None : -5.07
 -- right : 0.60
 -- left : 0.88

('forward', 'green', 'left', None, True)
 -- forward : 1.11
 -- None : 0.00
 -- right : 0.41
 -- left : 0.14

('right', 'green', 'left', 'forward', False)
 -- forward : 0.48
 -- None : 0.89
 -- right : 0.00
 -- left : 0.20

('forward', 'green', 'forward', 'left', False)
 -- forward : 1.27
 -- None : -1.69
 -- right : 0.64
 -- left : -12.67

('left', 'green', None, None, True)
 -- forward : 0.05
 -- None : -4.48
 -- right : 0.10
 -- left : 1.50

('right', 'red', None, 'forward', True)
 -- forward : -25.04
 -- None : 0.31
 -- right : -6.95
 -- left : -25.88

('right', 'red', 'forward', 'left', False)
 -- forward : -12.18
 -- None : 1.80
 -- right : -10.31
 -- left : -4.40

('forward', 'green', 'forward', 'right', False)
 -- forward : 1.38
 -- None : 0.00
 -- right : 0.34
 -- left : 0.00

('left', 'red', None, 'right', False)
 -- forward : -15.44
 -- None : 1.85
 -- right : 0.57
 -- left : -8.96

('left', 'green', 'left', 'left', True)
 -- forward : -0.16
 -- None : 0.57
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.07
 -- left : 0.00

('right', 'green', 'left', None, True)
 -- forward : 0.14
 -- None : 0.47
 -- right : 0.84
 -- left : -0.19

('left', 'green', 'left', None, False)
 -- forward : 0.50
 -- None : 0.20
 -- right : 0.83
 -- left : 1.72

('left', 'red', 'left', None, False)
 -- forward : -10.86
 -- None : 1.95
 -- right : 1.19
 -- left : -10.30

('forward', 'red', 'right', 'left', True)
 -- forward : -4.11
 -- None : 1.24
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', False)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

('left', 'red', None, None, False)
 -- forward : -10.45
 -- None : 2.34
 -- right : 0.85
 -- left : -12.09

('right', 'green', 'right', 'forward', False)
 -- forward : 0.66
 -- None : -3.58
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', True)
 -- forward : 0.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.81

('forward', 'red', 'left', 'left', True)
 -- forward : -15.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', True)
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.00
 -- left : 1.86

('left', 'green', None, 'right', True)
 -- forward : 0.00
 -- None : -1.81
 -- right : -0.19
 -- left : 0.00

('right', 'green', 'right', None, False)
 -- forward : 0.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', False)
 -- forward : 2.24
 -- None : -3.43
 -- right : 0.00
 -- left : -18.03

('forward', 'green', None, 'forward', True)
 -- forward : 1.56
 -- None : -3.37
 -- right : 0.10
 -- left : 0.19

('left', 'red', 'right', 'right', False)
 -- forward : -4.37
 -- None : 1.51
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', False)
 -- forward : 1.52
 -- None : -3.42
 -- right : 0.08
 -- left : 0.00

('forward', 'green', None, 'left', False)
 -- forward : 1.63
 -- None : -4.24
 -- right : 0.76
 -- left : 0.82

('forward', 'green', 'forward', 'left', True)
 -- forward : 0.15
 -- None : 0.00
 -- right : 0.00
 -- left : -7.92

('right', 'red', None, 'forward', False)
 -- forward : -15.79
 -- None : 1.95
 -- right : -3.45
 -- left : -31.12

('left', 'green', 'right', 'left', False)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : -7.84

('forward', 'green', 'forward', 'right', True)
 -- forward : 0.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', True)
 -- forward : -3.72
 -- None : 0.83
 -- right : -0.19
 -- left : -4.06

('left', 'green', 'left', 'left', False)
 -- forward : -0.05
 -- None : 0.95
 -- right : 0.50
 -- left : 1.93

('forward', 'red', 'forward', 'left', False)
 -- forward : 0.00
 -- None : 2.33
 -- right : -0.06
 -- left : -4.36

('forward', 'red', 'forward', 'forward', True)
 -- forward : -15.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', False)
 -- forward : -34.93
 -- None : 2.28
 -- right : -2.14
 -- left : -38.79

('right', 'green', 'left', None, False)
 -- forward : 0.86
 -- None : 1.03
 -- right : 1.90
 -- left : 0.56

('left', 'green', 'right', 'forward', True)
 -- forward : 0.11
 -- None : -2.28
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', False)
 -- forward : 0.62
 -- None : 0.10
 -- right : 0.38
 -- left : 0.00

('forward', 'red', 'left', 'right', False)
 -- forward : 0.00
 -- None : 1.18
 -- right : 0.00
 -- left : -6.07

('left', 'red', None, None, True)
 -- forward : -11.10
 -- None : 1.72
 -- right : -8.40
 -- left : -11.76

('right', 'red', 'right', 'forward', True)
 -- forward : 0.00
 -- None : 0.81
 -- right : 0.00
 -- left : -15.71

('right', 'red', 'right', None, True)
 -- forward : 0.00
 -- None : 1.65
 -- right : 0.53
 -- left : 0.00

('forward', 'green', 'right', 'forward', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -8.28

('right', 'green', 'right', 'left', False)
 -- forward : 0.48
 -- None : -2.76
 -- right : 2.02
 -- left : 0.00

('left', 'red', 'right', 'left', False)
 -- forward : -4.37
 -- None : 2.05
 -- right : 0.17
 -- left : 0.00

('forward', 'red', 'right', 'left', False)
 -- forward : -4.37
 -- None : 1.35
 -- right : 0.00
 -- left : -16.07

('forward', 'green', 'right', 'left', False)
 -- forward : 2.15
 -- None : -3.39
 -- right : 0.00
 -- left : -8.35

('left', 'green', None, 'forward', False)
 -- forward : 0.53
 -- None : -3.41
 -- right : 0.44
 -- left : 2.42

('left', 'red', 'forward', 'left', True)
 -- forward : -4.20
 -- None : 0.64
 -- right : 0.00
 -- left : -4.17

('left', 'green', 'right', None, False)
 -- forward : 1.01
 -- None : -2.16
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', False)
 -- forward : -16.10
 -- None : 1.47
 -- right : 0.48
 -- left : 0.00

('left', 'red', 'left', 'left', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : -15.75

('right', 'red', 'left', None, False)
 -- forward : -11.55
 -- None : 2.12
 -- right : -7.04
 -- left : -10.24

('right', 'red', 'left', 'right', False)
 -- forward : -11.82
 -- None : 1.89
 -- right : 0.00
 -- left : -6.43

('left', 'green', 'right', 'left', True)
 -- forward : 0.00
 -- None : -2.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', True)
 -- forward : -0.04
 -- None : -3.05
 -- right : 1.14
 -- left : -0.02

('forward', 'red', 'left', None, False)
 -- forward : -14.16
 -- None : 1.68
 -- right : 0.80
 -- left : -10.71

('right', 'green', 'forward', 'forward', False)
 -- forward : 0.73
 -- None : -3.39
 -- right : 0.00
 -- left : -8.38

('left', 'red', None, 'forward', True)
 -- forward : 0.00
 -- None : 1.65
 -- right : 0.38
 -- left : -16.07

('forward', 'red', 'forward', 'left', True)
 -- forward : -16.33
 -- None : 0.97
 -- right : 0.00
 -- left : -4.20

('forward', 'red', 'forward', 'forward', False)
 -- forward : -15.71
 -- None : 1.79
 -- right : -7.72
 -- left : -15.61

('forward', 'red', None, 'forward', True)
 -- forward : -31.35
 -- None : 1.01
 -- right : 0.41
 -- left : -16.20

('left', 'green', 'left', None, True)
 -- forward : 0.26
 -- None : 0.30
 -- right : -0.02
 -- left : 1.48

('left', 'green', None, 'left', False)
 -- forward : 0.71
 -- None : -4.17
 -- right : 0.86
 -- left : 2.23

('left', 'green', 'right', 'forward', False)
 -- forward : 0.55
 -- None : -1.86
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', True)
 -- forward : -0.28
 -- None : -1.85
 -- right : 0.00
 -- left : -8.00

('right', 'green', 'forward', 'left', True)
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.00
 -- left : -7.62

('left', 'green', 'forward', 'left', False)
 -- forward : 1.03
 -- None : 0.00
 -- right : 0.00
 -- left : -8.26

('left', 'green', 'forward', 'forward', False)
 -- forward : 1.21
 -- None : -2.18
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', False)
 -- forward : -15.73
 -- None : 0.00
 -- right : 1.48
 -- left : 0.00

('right', 'green', None, 'left', False)
 -- forward : 0.72
 -- None : -5.22
 -- right : 1.29
 -- left : 0.76

('forward', 'green', 'right', None, False)
 -- forward : 1.97
 -- None : -4.20
 -- right : 0.63
 -- left : -15.68

('right', 'red', 'right', None, False)
 -- forward : -9.09
 -- None : 1.82
 -- right : 0.02
 -- left : -30.95

('forward', 'red', 'right', 'forward', False)
 -- forward : 0.00
 -- None : 1.68
 -- right : 0.38
 -- left : 0.00

('forward', 'red', 'left', 'right', True)
 -- forward : -4.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', False)
 -- forward : -4.33
 -- None : 2.03
 -- right : 0.74
 -- left : -3.71

